level,name,duration,range,component,cast_time,desc,class
0,Blade Ward,1 action,Self,VS,1 round, You extend your hand and trace a sigil of warding in the air. Until the end of your next turnyou have resistance against bludgeoningpiercingand slashing damage dealt by weapon attacks.,Warlock
0,Chill Touch,1 action,120 feet,VS,1 round, You create a ghostlyskeletal hand in the space of a creature within range. Make a ranged spell attack against the creature to assail it with the chill of the grave. On a hitthe target takes 1d8 necrotic damageand it can't regain hit points until the start of your next turn. Until thenthe hand clings to the target. If you hit an undead targetit also has disadvantage on attack rolls against you until the end of your next turn. This spell's damage increases by 1d8 when you reach 5th level (2d8)11th level (3d8)and 17th level (4d8).,Warlock
0,Eldritch Blast,1 action,120 feet,VS,Instantaneous, A beam of crackling energy streaks toward a creature within range. Make a ranged spell attack against the target. On a hitthe target takes 1d10 force damage. The spell creates more than one beam when you reach higher levels: two beams at 5th levelthree beams at 11th leveland four beams at 17th level. you can direct the beams at the same target or at different ones. Make a separate attack roll for each beam.,Warlock
0,Friends,1 action,Self,SM ,Concentrationup to 1 minute,(a small amount of makeup applied to the face as this spell is cast) For the durationyou have advantage on all Charisma checks directed at one creature of your choice that isn't hostile toward you. When the spell endsthe creature realizes that you used magic to influence its mood and becomes hostile toward you. A creature prone to violence might attack you. Another creature might seek retribution in other ways (at the DM's discretion)depending on the nature of your interaction with it.,Warlock
0,Mage Hand,1 action,30 feet,VS,1 minute, A spectralfloatin hand appears at a point you choose within range. The hand lasts for the duration or until you dismiss it as an action. The hand vanishes if it is ever more than 30 feet away from you or if you cast this spell again. You can use your action to control the hand. You can use the hand to manipulate an objectopen an unlocked foor or containerstow or retrieve an item from an open containeror pour the contents out of a vial. You can move the hand up to 30 feet each time you use it. The hand can't attackactivate magical itemsor carry more than 10 pounds.,Warlock
0,Minor Illusion,1 action,30 feet,SM ,1 minute,(a bit of fleece) You create a sound or an image of an object within range that lasts for the duration. The illusion also ends if you dismiss it as an action or cast this spell again. If you create a soundits volume can range from a whisper to a scream. It can be your voicesomeone else's voicea lion's roara beating of drumsor any other sound you choose. The sound continues unabated throughout the durationor you can make discrete sounds at different times before the spell ends. If you create an image of an object?such as a chairmuddy footprintsor a small chest?it must be no larger than a 5-foot cube. The image can't create soundlightsmellor any other sensory effect. Physical interaction with the image reveals it to be an illusionbecause things can pass through it. If a creature uses its action to examine the sound or imagethe creature can determine that it is an illusion with a successful Intelligence (Investigation) check against your spell save DC. If a creature discerns the illusion for what it isthe illusion becomes faint to the creature.,Warlock
0,Poison Spray,1 action,10 feet,VS,Instantaneous, You extend your hand toward a creature you can see within range and project a puff of noxious gas from your palm. The creature must succeed on a Constitution saving throw or take 1d12 poison damage. This spell's damage increases by 1d12 when you reach 5th level (2d12)11th level (3d12)and 17th level (4d12).,Warlock
0,Prestidigitation,1 action,10 feet,VS,Up to 1 hour, This spell is a minor magical trick that novice spellcasters use for practice. You create one of the following magical effects within range:<br>- You create an instantaneousharmless sensory effectsuch as a shower of sparksa puff of windfaint musical notesor an odd odor.<br>- You instantaneously light or snuff out a candlea torchor a small campfire.<br>- You instantaneously clean or soil an object no larger than 1 cubic foot.<br>- You chillwarmor flavor up to 1 cubic foot of nonliving material for 1 hour.<br>- You make a colora small markor a symbol appear on an object or a surface for 1 hour.<br>- You create a nonmagical trinket or an illusory image that can fit in your hand and that lasts until the end of your next turn. If you cast this spell multiple timesyou can have up to three of its non-instantaneous effects active at a timeand you can dismiss such an effect as an action.,Warlock
0,True Strike,1 action,30 feet,S,Concentrationup to 1 round, You extend your hand and point a finger at a target in range. Your magic grants you a brief insight into the target's defenses. On your next turnyou gain advantage on your first attack roll against the targetprovided that this spell hasn't ended.,Warlock
1,Armor of Agathya,1 action,Self,VSM ,1 hour,(a cup of water)    A protective magical force surrounds youmanifesting as a spectral frost that covers you and your gear. You gain 5 temporary hit points for the duration. If a creature hits you with a melee attack while you have these hit pointsthe creature takes 5 cold damage. At Higher Levels. When you cast this spell using a spell slot of 2nd level or higherboth the temporary hit points and the cold damage increase by 5 for each slot level above 1st. ,Warlock
1,Arms of Hadar,1 action,Self (10-foot radius),VS,Instantaneous,    You invoke the power of Hadarthe Dark Hunger. Tendrils of dark energy erupt from you and batter all creatures within 10 feet of you. Each creature in that area must m ake a Strength saving throw. On a failed savea target takes 2d6 necrotic damage and can't take reactions until its next turn. On a successful savethe creature takes half damagebut suffers no other effect. At Higher Levels. When you cast this spell using a spell slot of 2nd level or higherthe damage increases by 1d6 for each slot level above 1st. ,Warlock
1,Charm Person,1 action,30 feet,VS,1 hour, You attempt to charm a humanoid you can see within range. It must make a Wisdom saving throwand does so with advantage if you or your companions are fighting it. If it fails the saving throwit is charmed by you until the spell ends or until you  or your companions do anything harmful to it.The charmed creature regards you as a friendly acquaintance. When the spell endsthe creature knows it was charmed by you. At Higher Levels. When you cast this spell using a spell slot of 2nd level or higheryou can target one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them.,Warlock
1,Comprehend Languages (Ritual),1 action,Self,VSM ,1 hour,(a pinch of soot and salt) For the durationyou understand the literal meaning of any spoken language that you hear. You also understand any spoken language that you hear. You also understand any written language that you seebut you must be touching the surface of which the words are written. It takes about 1 minute to read one page of text.  This spell doesn't decode secret messages in a text or glyphsuch as an arcane sigilthat isn't part of a written language. ,Warlock
